tick,industry
6608,288.8
6609,282.9
6610,279
6611,274.4
6612,272.7
6613,270.1
6614,267.1
6615,263.1
6616,262.3
6617,259
6618,253.4
6619,248.4
6620,241.9
6621,236.6
6622,232
6623,227.7
6624,223.7
6625,220.6
6626,217.9
6627,215.7
6628,213.9
6629,212
6630,210.4
6631,208.7
6632,207.5
6633,206.9
6634,207.1
6635,207.5
6636,207.9
6637,208.2
6638,208.1
6639,208.4
6640,211
6641,212.7
6642,214.7
6643,216.6
6644,221.5
6645,224.4
6646,229.7
6647,235.3
6648,246.5
6649,255.7
6650,262.5
6651,267.5
6652,273.4
6653,277.4
6654,280.2
6655,283.2
6656,286.5
6657,288
6658,289.2
6659,288.9
6660,288.2
6661,289.6
6662,290.8
6663,291.4
6664,292.4
6665,292.4
6666,293.8
6667,295.4
6668,294.1
6669,294.8
6670,295.2
6671,294.8
6672,293.6
6673,293.3
6674,292.2
6675,292.3
6676,291.5
6677,290.2
6678,288.9
6679,286.7
6680,286.4
6681,284.9
6682,283.5
6683,282.3
6684,280.7
6685,279.8
6686,278.2
6687,276.3
6688,275.1
6689,273.9
6690,272.1
6691,272.7
6692,273.5
6693,274.3
6694,275.6
6695,277.2
6696,278.5
6697,281.3
6698,286.7
6699,291.3
6700,291.8
6701,289.8
6702,287
6703,284
6704,280.6
6705,276
6706,272.2
6707,268.9
6708,266.7
6709,263.9
6710,260.8
6711,257.5
6712,257.7
6713,255
6714,250.7
6715,245.8
6716,241.1
6717,237.7
6718,234.2
6719,230.5
6720,227.5
6721,225.5
6722,223.5
6723,221.4
6724,220.1
6725,218.8
6726,217.5
6727,216.2
6728,215.1
6729,214
6730,214.5
6731,214.6
6732,215.4
6733,215.9
6734,215.8
6735,216.9
6736,219.5
6737,220.5
6738,221.8
6739,223.9
6740,227.7
6741,230.2
6742,234.2
6743,238.4
6744,249.2
6745,257.5
6746,262.5
6747,266.4
6748,271.3
6749,274.9
6750,277.8
6751,280.5
6752,284.1
6753,285.9
6754,286.6
6755,287.3
6756,286.8
6757,288.4
6758,289.6
6759,289.7
6760,289.5
6761,289.5
6762,290.2
6763,290.5
6764,290.9
6765,291.3
6766,291.6
6767,290.3
6768,287.9
6769,287.7
6770,287.7
6771,288
6772,286.6
6773,284.5
6774,282.9
6775,280.9
6776,279.4
6777,279
6778,277
6779,275.3
6780,275.1
6781,274.1
6782,272.5
6783,270.9
6784,270.2
6785,269.9
6786,268.5
6787,268.8
6788,269.1
6789,269.5
6790,270.7
6791,271.7
6792,272.6
6793,274.6
6794,279
6795,282.4
6796,282.9
6797,281.4
6798,278.8
6799,275.1
6800,270.5
6801,265.9
6802,262.8
6803,259.4
6804,255.1
6805,254.6
6806,252.9
6807,250.5
6808,250
6809,247
6810,244.3
6811,240.8
6812,237.4
6813,233.8
6814,230.9
6815,228.1
6816,225.4
6817,222.7
6818,219.9
6819,216.6
6820,214.9
6821,212.4
6822,211.6
6823,209.6
6824,207.3
6825,207.2
6826,207.1
6827,206.9
6828,207.5
6829,207.8
6830,207.3
6831,207
6832,208.7
6833,209
6834,209.2
6835,208.9
6836,209.8
6837,209.1
6838,208.5
6839,208.9
6840,209.7
6841,212.2
6842,212.5
6843,212.9
6844,215.6
6845,218.3
6846,221.4
6847,225
6848,229.4
6849,232.6
6850,235.7
6851,238.9
6852,241.5
6853,244.8
6854,247
6855,247.7
6856,248.5
6857,248.9
6858,249.5
6859,249.7
6860,250
6861,251.3
6862,251.8
6863,250.8
6864,250.4
6865,249.5
6866,248.6
6867,246.8
6868,245.1
6869,243.7
6870,241.7
6871,239
6872,237.5
6873,236.2
6874,235.7
6875,233.8
6876,233.4
6877,232.5
6878,231.8
6879,230.8
6880,230.1
6881,230.6
6882,230.2
6883,231.2
6884,232.8
6885,234.2
6886,236.2
6887,238.4
6888,241.5
6889,243.5
6890,247.2
6891,250.3
6892,250.8
6893,249.2
6894,247.2
6895,244.7
6896,240.9
6897,236.8
6898,232.7
6899,230.2
6900,229.7
6901,227.6
6902,226.4
6903,224.5
6904,227.8
6905,227.1
6906,223.8
6907,222.1
6908,218.7
6909,215.4
6910,212.6
6911,209.7
6912,206.5
6913,202.8
6914,201.1
6915,198.7
6916,197.1
6917,195.6
6918,194.2
6919,193
6920,191.6
6921,190.2
6922,190.1
6923,190.4
6924,189.3
6925,188.6
6926,188.2
6927,188.4
6928,189
6929,188.8
6930,190
6931,190.1
6932,190.1
6933,189.6
6934,188.6
6935,188.4
6936,187.4
6937,188.1
6938,187.5
6939,187.3
6940,188.8
6941,192.4
6942,195
6943,197.7
6944,199.8
6945,203.5
6946,206.8
6947,209.8
6948,214.5
6949,217.4
6950,219.5
6951,221.3
6952,222.6
6953,224
6954,225.4
6955,226.4
6956,226.9
6957,228.9
6958,230.8
6959,231.7
6960,230
6961,229.4
6962,229.2
6963,227
6964,225.6
6965,222.6
6966,221.4
6967,219
6968,218.3
6969,217
6970,214.7
6971,214.1
6972,214.3
6973,213.7
6974,213.3
6975,212.6
6976,213
6977,212.7
6978,212.7
6979,214.4
6980,216.8
6981,219.4
6982,221.4
6983,224.5
6984,227.8
6985,231.7
6986,235.4
6987,239.3
6988,240.9
6989,240.2
6990,239.7
6991,238
6992,236.8
6993,233.6
6994,231.1
6995,228.7
6996,228.8
6997,227.3
6998,226.9
6999,226.5
7000,230.3
7001,230
7002,227.1
7003,224.3
7004,220.4
7005,218
7006,216
7007,213.5
7008,212.1
7009,210.1
7010,207.9
7011,205.7
7012,204
7013,203
7014,202.3
7015,201.4
7016,200
7017,200.4
7018,201.1
7019,201.1
7020,202
7021,202.3
7022,202.9
7023,203.4
7024,206.1
7025,207
7026,209.4
7027,211.8
7028,216.8
7029,219.7
7030,225.3
7031,231.8
7032,243.3
7033,252
7034,257.5
7035,261.5
7036,267.6
7037,271.2
7038,273.9
7039,276.6
7040,280.7
7041,281.3
7042,282.7
7043,283.5
7044,283.1
7045,284.2
7046,285.2
7047,286.1
7048,287.2
7049,286.8
7050,286.9
7051,287.9
7052,287.2
7053,288.5
7054,289.4
7055,289.1
7056,287.3
7057,288
7058,286.5
7059,286.8
7060,286.8
7061,286
7062,284.8
7063,281.7
7064,279.9
7065,279.2
7066,277.4
7067,276.3
7068,275.6
7069,275.4
7070,272.9
7071,270.4
7072,269.9
7073,268.2
7074,266.1
7075,266.5
7076,267.8
7077,259.9
7078,269.4
7079,271.6
7080,273.4
7081,276.9
7082,283.6
7083,289.4
7084,291.7
7085,289.2
7086,287.3
7087,285.1
7088,280.8
7089,274.4
7090,269.3
7091,264.3
7092,261.6
7093,258.2
7094,255.1
7095,250.9
7096,251.9
7097,248.6
7098,242.6
7099,238.4
7100,232.3
7101,227.1
7102,222.9
7103,220.1
7104,218.4
7105,214.7
7106,211
7107,208.9
7108,207.6
7109,205.1
7110,204.3
7111,202.5
7112,201.2
7113,200.5
7114,201.1
7115,201.3
7116,202.4
7117,203.6
7118,204.3
7119,204.4
7120,206.3
7121,207.2
7122,209.9
7123,213.9
7124,218.3
7125,220
7126,225.8
7127,232
7128,243.2
7129,253.2
7130,258
7131,264.3
7132,271
7133,274.1
7134,277.9
7135,281
7136,285
7137,286.9
7138,288.3
7139,289.7
7140,288.9
7141,289.8
7142,289.7
7143,291.7
7144,293.1
7145,294.5
7146,295.8
7147,298
7148,301.4
7149,304
7150,305.9
7151,301.9
7152,303
7153,302.6
7154,301
7155,299.9
7156,300.7
7157,298.7
7158,298
7159,296.5
7160,294.5
7161,294.1
7162,294
7163,292.2
7164,292.1
7165,289.6
7166,288.9
7167,286.1
7168,286.1
7169,284.6
7170,282.6
7171,282.5
7172,282.5
7173,283.9
7174,285.3
7175,286.9
7176,287.4
7177,289.4
7178,295
7179,299.5
7180,300.3
7181,298.3
7182,296.5
7183,292.4
7184,286.4
7185,279.7
7186,275.3
7187,270.9
7188,266.8
7189,262.8
7190,258.4
7191,255
7192,254.5
7193,250.5
7194,245.9
7195,241.7
7196,236
7197,230.8
7198,227.2
7199,223.5
7200,219.9
7201,217.4
7202,214.1
7203,211.6
7204,209.8
7205,207.9
7206,207.2
7207,206.1
7208,204.1
7209,204.1
7210,203.8
7211,204.6
7212,204.3
7213,204.8
7214,205.6
7215,207
7216,208.6
7217,210.6
7218,213.5
7219,215.5
7220,221.4
7221,224.6
7222,229.2
7223,234.9
7224,245.8
7225,255
7226,261.7
7227,268.1
7228,275.3
7229,278.9
7230,283.1
7231,286.9
7232,288.2
7233,290.6
7234,292.6
7235,293.7
7236,293.5
7237,293.8
7238,294.3
7239,296.3
7240,297.8
7241,301.3
7242,303.3
7243,304.2
7244,303.8
7245,305.4
7246,305.4
7247,305
7248,301.2
7249,299.2
7250,298
7251,296.3
7252,297.1
7253,295
7254,293
7255,289.8
7256,288.8
7257,288.6
7258,287.7
7259,284.7
7260,284.6
7261,280.9
7262,278.7
7263,276.1
7264,275.7
7265,274.1
7266,273.7
7267,274
7268,275.6
7269,276.5
7270,278
7271,279
7272,279.6
7273,282.8
7274,288.1
7275,294.7
7276,298.4
7277,296.5
7278,294.7
7279,290.4
7280,286
7281,280.9
7282,276.1
7283,270.9
7284,268
7285,264.5
7286,261.4
7287,257.9
7288,256.2
7289,252.8
7290,248.9
7291,242.8
7292,238.4
7293,233.5
7294,229
7295,224.6
7296,222.2
7297,217.7
7298,215.3
7299,212.2
7300,209.8
7301,207.5
7302,207.4
7303,206.7
7304,204.7
7305,203.8
7306,203.5
7307,204
7308,205
7309,206.6
7310,206.9
7311,207.8
7312,209.3
7313,211.6
7314,212.9
7315,215.2
7316,220.2
7317,223.8
7318,228.7
7319,234.7
7320,243.3
7321,250.8
7322,256.9
7323,262
7324,268.3
7325,272
7326,274.8
7327,277.3
7328,281
7329,283.7
7330,284.8
7331,286
7332,284.9
7333,284.6
7334,285.6
7335,285.2
7336,286.1
7337,286.9
7338,287.4
7339,287.7
7340,286.5
7341,287.8
7342,289.5
7343,288.6
7344,286.1
7345,285.9
7346,285.7
7347,286.1
7348,286
7349,284.4
7350,283.1
7351,279.6
7352,280.2
7353,279.4
7354,277.7
7355,275.7
7356,274.1
7357,272.5
7358,269.1
7359,266.1
7360,264.8
7361,263.1
7362,262.1
7363,262
7364,264.2
7365,265
7366,267.3
7367,270.2
7368,271.5
7369,274.3
7370,280.8
7371,287.8
7372,293.4
7373,292.1
7374,290.8
7375,288.2
7376,282.8
7377,277.3
7378,272
7379,267
7380,263.3
7381,260.4
7382,257.4
7383,253.8
7384,253.3
7385,250.1
7386,244.6
7387,240.3
7388,234.1
7389,229.3
7390,226
7391,222.5
7392,217.3
7393,214
7394,211.5
7395,208.8
7396,206.9
7397,204.7
7398,204.1
7399,203.2
7400,201.3
7401,200.8
7402,200.3
7403,201.6
7404,203.4
7405,203.3
7406,205
7407,206.3
7408,208.4
7409,209.8
7410,212.5
7411,213.8
7412,219.5
7413,222.2
7414,226.6
7415,233
7416,242.1
7417,250.9
7418,257.4
7419,263.5
7420,269.9
7421,275
7422,278.5
7423,281.2
7424,285.7
7425,287.7
7426,289.8
7427,290.9
7428,289.6
7429,290.4
7430,292.2
7431,293.5
7432,293.5
7433,293.2
7434,295.3
7435,296.4
7436,296.5
7437,296.9
7438,296.3
7439,296.8
7440,293.7
7441,292.3
7442,291.7
7443,290.9
7444,290.5
7445,287.6
7446,285.5
7447,283.3
7448,281.5
7449,279.6
7450,277.9
7451,276.7
7452,275.6
7453,273.6
7454,271.6
7455,269.4
7456,268.4
7457,267.9
7458,266.3
7459,265.9
7460,267.6
7461,268.4
7462,269.6
7463,271.2
7464,272.4
7465,274.5
7466,278.5
7467,283.6
7468,285.2
7469,283.9
7470,281.4
7471,277.8
7472,272.7
7473,267.3
7474,261.5
7475,257.8
7476,253.4
7477,251.1
7478,246.1
7479,242.1
7480,242
7481,240.4
7482,235.6
7483,232.3
7484,227.6
7485,222.4
7486,218.2
7487,214.3
7488,209.9
7489,207.1
7490,203.2
7491,200.9
7492,199
7493,196.4
7494,195
7495,192.9
7496,191.8
7497,191.5
7498,190.7
7499,190.7
7500,190.5
7501,190.8
7502,190.9
7503,191.2
7504,192.3
7505,192.5
7506,192.6
7507,192.6
7508,193.5
7509,192.5
7510,192.8
7511,193
7512,194
7513,195.4
7514,196.6
7515,199.3
7516,203.9
7517,207.3
7518,211.5
7519,216.3
7520,221.1
7521,224.8
7522,229.2
7523,232.3
7524,235.8
7525,239.2
7526,242.1
7527,243.6
7528,245
7529,246.7
7530,246.4
7531,247.4
7532,249.1
7533,250.6
7534,250
7535,249.3
7536,247.5
7537,246.6
7538,245.1
7539,243.7
7540,241
7541,238.6
7542,237
7543,234.2
7544,231.4
7545,229.4
7546,229.1
7547,226.6
7548,226.9
7549,225.7
7550,224.3
7551,223.8
7552,223.1
7553,223.7
7554,223.3
7555,223
7556,225.7
7557,226.9
7558,229.4
7559,230.1
7560,233.7
7561,236.5
7562,240.2
7563,245.1
7564,247.5
7565,246
7566,243.8
7567,240.7
7568,236.9
7569,232.4
7570,228.1
7571,225
7572,221.9
7573,219.3
7574,217.4
7575,215.4
7576,218.1
7577,215.9
7578,212.2
7579,208.9
7580,204.8
7581,201.7
7582,198.7
7583,193.9
7584,192.1
7585,188.9
7586,186.5
7587,184.1
7588,180.8
7589,177.9
7590,176
7591,175.8
7592,173.1
7593,171.8
7594,172.3
7595,171.7
7596,171.7
7597,171.3
7598,171.4
7599,171.8
7600,171.9
7601,171.6
7602,173.2
7603,174.2
7604,173.2
7605,172.5
7606,172.3
7607,172.4
7608,171.2
7609,170.2
7610,171.1
7611,172.2
7612,175.1
7613,178.2
7614,181.4
7615,185
7616,189.2
7617,193.2
7618,197.2
7619,200.2
7620,204.2
7621,208.2
7622,210.6
7623,212.6
7624,215.1
7625,217.9
7626,218.8
7627,221.7
7628,225.4
7629,228.7
7630,229.7
7631,228.7
7632,226.3
7633,224.7
7634,224.9
7635,221.8
7636,219.2
7637,217.9
7638,216.3
7639,215.1
7640,215
7641,214.1
7642,212.3
7643,211.4
7644,209.9
7645,208.7
7646,208
7647,206.9
7648,205.9
7649,205.6
7650,206.1
7651,207.9
7652,212
7653,213
7654,215.2
7655,216.2
7656,221.8
7657,224.7
7658,229
7659,233.8
7660,237.2
7661,235.9
7662,235.6
7663,232.6
7664,230.7
7665,226.1
7666,222.8
7667,220.7
7668,220
7669,219.2
7670,218.3
7671,218.6
7672,222.6
7673,220.7
7674,217.7
7675,213.4
7676,210.1
7677,206.4
7678,202.9
7679,200.2
7680,197.2
7681,194.7
7682,192.5
7683,190.8
7684,188.1
7685,186.7
7686,186.6
7687,185.2
7688,184.9
7689,184.9
7690,185.2
7691,184.9
7692,186.4
7693,186.8
7694,188.1
7695,189.8
7696,191.9
7697,194.2
7698,196.1
7699,198.9
7700,204.8
7701,207.8
7702,212.8
7703,219.4
7704,231.1
7705,237.1
7706,243.4
7707,249.8
7708,259.6
7709,264.8
7710,269.2
7711,272.4
7712,278.6
7713,279.8
7714,281.5
7715,281.6
7716,280.8
7717,282.6
7718,284.8
7719,285.8
7720,286.3
7721,288.5
7722,290.5
7723,292.6
7724,295
7725,297.9
7726,300.2
7727,300.5
7728,296.3
7729,294
7730,296.7
7731,295.4
7732,295.3
7733,293.9
7734,292.5
7735,290.5
7736,290
7737,287
7738,287.2
7739,285
7740,283.1
7741,284.6
7742,283.7
7743,282.2
7744,280.1
7745,277.9
7746,275.9
7747,274.4
7748,277.2
7749,278.2
7750,279.7
7751,280.9
7752,281.7
7753,284
7754,288.5
7755,291.9
7756,294.3
7757,292.7
7758,291.1
7759,287.1
7760,282.6
7761,276
7762,271.5
7763,267.3
7764,264
7765,261
7766,257.7
7767,254.3
7768,252.4
7769,248.9
7770,244.7
7771,240
7772,232.9
7773,229.5
7774,224.7
7775,220.9
7776,216.5
7777,213.3
7778,210.7
7779,208.1
7780,205.6
7781,203.7
7782,203.5
7783,201.7
7784,200.5
7785,199.6
7786,200.4
7787,201.3
7788,202.1
7789,201.7
7790,203.6
7791,204.4
7792,207.5
7793,208.8
7794,210.4
7795,213.1
7796,217.7
7797,220.4
7798,225.8
7799,229.7
7800,240.9
7801,247.4
7802,253.4
7803,259.4
7804,266.4
7805,272.7
7806,275.9
7807,279.2
7808,282.6
7809,284.6
7810,286.7
7811,288
7812,286.6
7813,288.4
7814,289.5
7815,289.8
7816,292.3
7817,293.9
7818,296.1
7819,298
7820,298.6
7821,300
7822,301.9
7823,301.3
7824,296.9
7825,294.4
7826,293.2
7827,292.1
7828,293
7829,293.1
7830,291.2
7831,288.1
7832,286.5
7833,286.8
7834,285.6
7835,284.9
7836,283
7837,283
7838,281.8
7839,278.9
7840,276.8
7841,274.7
7842,274.2
7843,273.6
7844,273.7
7845,274.6
7846,275.8
7847,276.6
7848,277.3
7849,278.3
7850,282.2
7851,286.5
7852,290.5
7853,288.5
7854,286.9
7855,283.9
7856,278.9
7857,273.7
7858,268.7
7859,264.5
7860,261.8
7861,258.6
7862,254.3
7863,249.9
7864,248.8
7865,246.1
7866,241.4
7867,237.1
7868,230.1
7869,225.4
7870,221.7
7871,218.4
7872,213.3
7873,209.4
7874,207.7
7875,203.9
7876,202
7877,200.1
7878,199.6
7879,197.9
7880,196.2
7881,195.8
7882,196.7
7883,197.2
7884,197.7
7885,198.1
7886,198.2
7887,199.8
7888,202.4
7889,204.2
7890,206.1
7891,207.3
7892,214.1
7893,217.1
7894,221.4
7895,225.8
7896,236.7
7897,245.4
7898,252.8
7899,258.5
7900,266.1
7901,270.3
7902,274.1
7903,277.9
7904,281.3
7905,284.6
7906,285.8
7907,286.9
7908,287.6
7909,289.7
7910,291.9
7911,293
7912,292.8
7913,294.1
7914,296.3
7915,297.3
7916,297.2
7917,297.2
7918,298.1
7919,297.6
7920,294.9
7921,293.7
7922,292.9
7923,292.8
7924,293.2
7925,291.7
7926,291.1
7927,288.4
7928,286.9
7929,286.2
7930,285.3
7931,283.9
7932,284.7
7933,282.4
7934,280.6
7935,277.6
7936,276
7937,274.4
7938,273.3
7939,272.8
7940,272.7
7941,273.5
7942,274.5
7943,275.7
7944,276
7945,276.6
7946,280.6
7947,285.7
7948,289.5
7949,288.4
7950,286.6
7951,284.4
7952,280.4
7953,274
7954,268.7
7955,263.9
7956,261.7
7957,259
7958,254.7
7959,251.6
7960,252.1
7961,249.2
7962,244.1
7963,239.4
7964,233.3
7965,228.9
7966,224.6
7967,220.8
7968,215.3
7969,212.4
7970,209.9
7971,207.7
7972,203.6
7973,202.2
7974,201.5
7975,200.6
7976,198.9
7977,198.7
7978,199
7979,199.5
7980,200
7981,201.3
7982,201.8
7983,203
7984,205
7985,206.3
7986,207.7
7987,210.2
7988,215.4
7989,218.7
7990,221.9
7991,226.3
7992,235
7993,241
7994,245.6
7995,251.2
7996,260.2
7997,265.1
7998,269.7
7999,273.3
8000,276.9
8001,279
8002,281
8003,282.5
8004,280.6
8005,282
8006,284.2
8007,285.3
8008,285.3
8009,287.8
8010,290
8011,291.2
8012,293.1
8013,293.9
8014,294.8
8015,292.9
8016,291.4
8017,289.4
8018,287.7
8019,285.5
8020,284.6
8021,283.8
8022,283.2
8023,279
8024,279
8025,277.9
8026,276.4
8027,274.6
8028,274.1
8029,272.8
8030,270.8
8031,269.7
8032,268.8
8033,268.3
8034,266.7
8035,267.1
8036,267.7
8037,267.2
8038,268.7
8039,268.4
8040,268.4
8041,270.6
8042,273.7
8043,278.7
8044,280.6
8045,278.8
8046,276.3
8047,273.4
8048,270.8
8049,265.5
8050,260.9
8051,257.6
8052,252.3
8053,249
8054,243.5
8055,239.9
8056,238.2
8057,235.5
8058,230.8
8059,226.7
8060,220.3
8061,216.1
8062,212.3
8063,207.5
8064,201.5
8065,197.6
8066,195.8
8067,194.4
8068,191
8069,188.9
8070,187.3
8071,185.7
8072,182.9
8073,181.9
8074,181.2
8075,180.3
8076,180.7
8077,180.5
8078,180.9
8079,181.8
8080,182.3
8081,182.4
8082,182.8
8083,182.4
8084,182.7
8085,180.2
8086,177.7
8087,175.7
8088,172.6
8089,171.3
8090,171.8
8091,173.8
8092,176.5
8093,177.4
8094,181.5
8095,185.7
8096,190.9
8097,195.1
8098,198.3
8099,201.7
8100,207.2
8101,209.8
8102,212.7
8103,214.2
8104,216.7
8105,218.6
8106,220.5
8107,223.2
8108,226.6
8109,230.9
8110,232.9
8111,233.1
8112,232
8113,231.1
8114,228.5
8115,225.5
8116,222.6
8117,221
8118,219.3
8119,217
8120,215
8121,213.2
8122,214.1
8123,211.9
8124,212.1
8125,211
8126,210.6
8127,209.2
8128,208.6
8129,208.6
8130,208.1
8131,208.7
8132,211.1
8133,211.9
8134,213.8
8135,215.6
8136,216.1
8137,219.1
8138,222.2
8139,226.4
8140,229.4
8141,228.8
8142,228.2
8143,225.8
8144,223.9
8145,219.7
8146,216
8147,211.9
8148,210.9
8149,210
8150,207.2
8151,206.1
8152,207.8
8153,206.2
8154,203.1
8155,199.8
8156,195.6
8157,192.8
8158,189.7
8159,186.8
8160,183.6
8161,180.6
8162,178.4
8163,176.2
8164,173.6
8165,172.5
8166,171.5
8167,170.4
8168,168
8169,166.9
8170,167.1
8171,167
8172,167.9
8173,167.4
8174,167.8
8175,167.9
8176,169.3
8177,170.6
8178,171.3
8179,172.9
8180,174.5
8181,174.1
8182,174.8
8183,175
8184,173.9
8185,173.2
8186,174.7
8187,177.6
8188,181
8189,184.5
8190,188.4
8191,191
8192,197.9
8193,199.9
8194,204
8195,207.2
8196,211
8197,215
8198,217.1
8199,220.1
8200,221.1
8201,223.2
8202,224.2
8203,225.8
8204,226.6
8205,228.3
8206,229.1
8207,228.7
8208,225.1
8209,223.4
8210,221.9
8211,220
8212,217.7
8213,214.8
8214,214
8215,212.6
8216,211.2
8217,207.8
8218,208.3
8219,207.2
8220,206.5
8221,205.3
8222,204.7
8223,202.8
8224,202.2
8225,202.3
8226,202
8227,202
8228,205.1
8229,206.8
8230,209.6
8231,210.7
8232,214.3
8233,216.1
8234,220
8235,224.3
8236,230.9
8237,233.1
8238,232.2
8239,230.2
8240,227.3
8241,224.3
8242,219.7
8243,215.9
8244,213.3
8245,210.7
8246,208.7
8247,206.1
8248,208.6
8249,206.8
8250,202.2
8251,198.9
8252,193.8
8253,190
8254,186.7
8255,181.8
8256,179.1
8257,176.3
8258,173.1
8259,170.5
8260,168.7
8261,167
8262,165.7
8263,163.3
8264,162.9
8265,161.7
8266,161.9
8267,160.6
8268,160.6
8269,160.7
8270,160.7
8271,160.7
8272,160.8
8273,160.8
8274,160.8
8275,160.8
8276,160.9
8277,161.8
8278,161.9
8279,160.7
8280,160.6
8281,161.1
8282,163.8
8283,166.6
8284,170.5
8285,175
8286,179.3
8287,184.1
8288,189.1
8289,193.6
8290,196.4
8291,199.5
8292,200.9
8293,202.5
8294,203.9
8295,204.7
8296,205.3
8297,208.7
8298,211
8299,211.2
8300,209.8
8301,208.4
8302,205.5
8303,204
8304,202.2
8305,200.6
8306,198.8
8307,197.1
8308,195.7
8309,193
8310,190
8311,187.7
8312,188.4
8313,187.7
8314,185.8
8315,184
8316,184
8317,183.6
8318,182.1
8319,182.1
8320,183.3
8321,184.1
8322,186.2
8323,187.6
8324,189.6
8325,190.2
8326,191.1
8327,191.2
8328,193.6
8329,194.2
8330,196.1
8331,199.2
8332,203.2
8333,204.5
8334,203.1
8335,201.6
8336,201.4
8337,199.8
8338,199.3
8339,198.2
8340,201.8
8341,200.3
8342,197.2
8343,193.4
8344,190.6
8345,186.5
8346,183.2
8347,179.6
8348,176.8
8349,172.8
8350,170.3
8351,167.9
8352,165.9
8353,164.4
8354,162.2
8355,161.6
8356,160.2
8357,159
8358,158.4
8359,158.3
8360,158.8
